district,address,brand,capacity,quantity,memo,fee,denomination,weight_class,name,receipt
Shwapno (F303),"House no: 30/11, Jahuri Mohalla , Block F , Mohammadpur",Dhaka,200,1,30 kg,,,,,
Shwapno (F304),"23/5 Brammonchiron, Golapbagh main road",Dhaka,200,1,15 kg,,,,,
Shwapno (F318),"Hall Road, Atibazar, Keraniganj ",Dhaka,200,1,30 kg,,,,,
Shwapno (F319),"Ganda Bus Stand , Savar",Dhaka,200,1,30 kg,,,,,
Shwapno (F325),"Plot No: E/81,E/85,Block -F,Eastern Housing Society, Mirpur",Dhaka,"400,300","2,1","15 kg, 300kg",,,,,
Shwapno (F327),"Holding No : 125/1, Wabda Road, Poschim Rampura ",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F341),"Natural Moimuna Tower, Badalodi Main Road,  Thana : Pallabi(Previous), Current - Turag ",Dhaka,"200,300","1,1","15 kg, 150 kg",,,,,
Shwapno (F351),Jafrabadh Mohammadpur,Dhaka,"200,200","1,1","25 kg,30 kg",,,,,
Shwapno (F352),"Holding No :26, Paterbag Pump, South Donia, Kadamtoli, Dhaka",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F358),"RS Bhuiyan Tower, Gobindapur Bazar, South Shonir Akhra",Dhaka,"200,400,300","1,2,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (F360),"Holding No: 16/18, Santinagar Baz+E225:E226ar Road, Platan",Dhaka,200,1,15 kg,,,,,
Shwapno (F364),"Dag No: BS: 1459; Khatian No : 6857; Mouza : Ashulia Jl No : 49; Palashbari , Ashulia",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (NEW ),"Novo tower ,Level-8, 270 Tejgaon I/A Dhaka-1208",,,"70,25,150,45,70","15 kg, 25kg, 30 kg, 150 kg, 300 kg",,,,,
